alert_key,probability
352249,9.796862e-05
352253,0.0075651384
352254,5.1622566e-05
352280,6.033821e-05
352282,0.00014990443
352291,0.00017900765
352298,4.010884e-05
352301,0.0010466011
352302,0.00063388137
352305,6.2454e-05
352307,0.00022192512
352309,0.0017072976
352312,4.8156344e-05
352316,0.00072219706
352320,1.0266263e-05
352329,0.00015054214
352330,0.00010993746
352331,0.00028826657
352332,0.0013922892
352337,0.0002923757
352342,0.0011293865
352343,0.00039119323
352344,0.00016042967
352465,2.8616314e-05
352470,2.4025205e-05
352472,1.6377377e-05
352476,0.0014002816
352480,2.3467219e-05
352484,0.015264189
352487,3.8742448e-05
352488,1.7831784e-05
352492,0.00070902484
352493,0.00029911203
352494,0.0023333405
352495,0.0001390675
352497,5.5283417e-05
352501,0.0016001544
352503,0.00090260484
352507,5.2710096e-05
352508,0.00040026542
352520,9.9863544e-05
352522,0.00011246207
352557,3.0782085e-05
352558,5.1969732e-06
352651,4.5170123e-06
352654,0.00013779936
352658,2.7202288e-05
352660,0.00017419252
352670,0.0012251957
352680,0.00019378106
352683,2.3323315e-05
352684,0.000110508176
352685,0.00081981963
352686,0.008058354
352691,0.000116899835
352692,0.009634626
352693,0.0037241192
352696,0.00029388402
352699,0.0006158891
352700,0.0010229256
352704,0.0029980352
352705,0.00016871211
352710,4.912024e-05
352715,0.00041995346
352816,0.00016594272
352819,0.00012911666
352857,0.0005279304
352858,0.00063651055
352859,0.012716259
352865,2.586896e-05
352866,0.000489602
352870,0.000759574
352871,7.853976e-05
352872,0.00012461474
352874,3.4984732e-05
352876,0.003863371
352877,0.00080235465
352880,0.00023625766
352886,0.010979292
352888,5.388473e-05
353030,0.0006326395
353032,6.033821e-05
353033,4.081366e-05
353041,4.010884e-05
353043,0.00063388137
353045,0.00013468637
353047,6.2454e-05
353051,0.0028440603
353054,1.922759e-05
353056,2.8225462e-05
353059,0.0012483876
353065,0.0039230846
353072,0.00015054214
353074,8.5311265e-05
353075,7.003881e-05
353077,0.0013922892
353080,8.5435255e-05
353083,0.00039119323
353084,0.00019378106
353166,5.848604e-05
353172,0.0003597013
353178,0.00029549276
353198,0.00014121152
353200,0.00029069997
353201,0.0010357966
353205,0.00011803846
353209,0.00063651055
353213,0.014195383
353220,0.00011101218
353227,0.0010614985
353229,3.4984732e-05
353231,0.00011803846
353233,0.00080235465
353234,0.00031654674
353236,8.00309e-05
353241,0.00016871211
353243,0.00019378106
353247,5.388473e-05
353248,0.004312237
353359,6.1747036e-05
353366,2.8616314e-05
353376,0.000115222305
353383,0.00036783985
353385,9.408792e-05
353386,0.002089472
353388,0.0007592497
353394,3.8742448e-05
353396,1.7831784e-05
353399,0.0004306486
353403,0.00029911203
353404,3.364203e-05
353405,0.03290309
353407,5.5283417e-05
353413,0.0016001544
353415,0.0006200774
353416,2.26831e-05
353494,0.00029323413
353518,9.9863544e-05
353540,4.5170123e-06
353541,2.7256614e-05
353545,3.589767e-05
353549,7.7634584e-05
353550,0.00038962692
353556,0.0014663942
353558,6.39316e-05
353560,0.0015829456
353561,5.4629374e-05
353566,0.058578324
353568,0.0023379014
353569,6.281602e-05
353571,0.00021543383
353578,0.00029388402
353579,0.00033090805
353582,0.0010229256
353586,0.00016871211
353587,0.00011545832
353589,0.0012537738
353592,0.0002646087
353596,0.00041995346
353823,6.809162e-05
353825,7.3340394e-05
353831,0.0004442889
353833,7.946351e-05
353835,7.4093055e-05
353843,0.00063651055
353847,0.014195383
353848,0.001491471
353851,2.586896e-05
353855,0.00011101218
353857,0.002016506
353860,0.0008248181
353861,0.0001423341
353864,0.00029323413
353865,0.0010614985
353867,5.2710096e-05
353868,3.4984732e-05
353870,0.00011803846
353872,0.0082068555
353875,0.00080235465
353878,0.00029724857
353879,8.00309e-05
353885,0.00019378106
353888,0.010979292
353890,5.388473e-05
354007,0.00015874456
354013,2.8616314e-05
354014,0.00030359448
354015,5.4637244e-06
354022,0.00011657757
354024,2.970434e-05
354027,0.0016370144
354039,1.7831784e-05
354040,0.00032001134
354044,0.00070902484
354045,5.5283417e-05
354047,0.9955995
354048,0.0021230187
354049,0.00043492
354054,0.0016001544
354061,0.0010948719
354143,0.00029323413
354177,0.0075651384
354178,0.010388495
354211,6.033821e-05
354212,0.0010930691
354218,0.00019374503
354220,0.0037816686
354223,4.010884e-05
354226,0.000444414
354229,6.2454e-05
354234,0.0004407098
354235,0.00035552538
354238,0.0005102516
354239,1.922759e-05
354245,1.0266263e-05
354246,5.642035e-05
354254,0.00015054214
354256,0.0013922892
354258,0.0002923757
354260,0.0011293865
354261,0.00031862318
354262,0.002908246
354263,0.00016042967
354401,0.00013779936
354402,0.0005067772
354407,0.00030114103
354413,0.00046974514
354415,0.016427554
354417,0.0014663942
354421,0.00046573955
354423,0.024560701
354428,0.00027108224
354430,0.000110508176
354431,0.00081981963
354432,0.008058354
354435,0.00027303878
354440,0.0005661662
354442,0.00011918417
354443,0.00029388402
354446,0.0006553452
354447,0.0006158891
354448,0.0037380636
354449,0.0010229256
354452,0.0029980352
354453,2.5781383e-05
354459,0.0012537738
354465,0.00023650963
354468,0.00041995346
354470,0.00042455218
354471,4.7737158e-05
354565,0.00011725172
354569,0.0075651384
354573,0.088278584
354576,2.3154405e-06
354595,6.033821e-05
354596,4.081366e-05
354603,0.00019374503
354604,3.532427e-05
354606,1.4312109e-05
354607,0.00033579368
354609,0.0002618391
354612,4.010884e-05
